draw_no,numbers,date,bonus
88,"1, 17, 20, 24, 30, 41",2004-08-07,27
89,"4, 26, 28, 29, 33, 40",2004-08-14,37
90,"17, 20, 29, 35, 38, 44",2004-08-21,10
91,"1, 21, 24, 26, 29, 42",2004-08-28,27
92,"3, 14, 24, 33, 35, 36",2004-09-04,17
93,"6, 22, 24, 36, 38, 44",2004-09-11,19
94,"5, 32, 34, 40, 41, 45",2004-09-18,6
95,"8, 17, 27, 31, 34, 43",2004-09-25,14
96,"1, 3, 8, 21, 22, 31",2004-10-02,20
97,"6, 7, 14, 15, 20, 36",2004-10-09,3
98,"6, 9, 16, 23, 24, 32",2004-10-16,43
99,"1, 3, 10, 27, 29, 37",2004-10-23,11
100,"1, 7, 11, 23, 37, 42",2004-10-30,6
101,"1, 3, 17, 32, 35, 45",2004-11-06,8
102,"17, 22, 24, 26, 35, 40",2004-11-13,42
103,"5, 14, 15, 27, 30, 45",2004-11-20,10
104,"17, 32, 33, 34, 42, 44",2004-11-27,35
105,"8, 10, 20, 34, 41, 45",2004-12-04,28
106,"4, 10, 12, 22, 24, 33",2004-12-11,29
107,"1, 4, 5, 6, 9, 31",2004-12-18,17
108,"7, 18, 22, 23, 29, 44",2004-12-25,12
109,"1, 5, 34, 36, 42, 44",2005-01-01,33
110,"7, 20, 22, 23, 29, 43",2005-01-08,1
111,"7, 18, 31, 33, 36, 40",2005-01-15,27
112,"26, 29, 30, 33, 41, 42",2005-01-22,43
113,"4, 9, 28, 33, 36, 45",2005-01-29,26
114,"11, 14, 19, 26, 28, 41",2005-02-05,2
115,"1, 2, 6, 9, 25, 28",2005-02-12,31
116,"2, 4, 25, 31, 34, 37",2005-02-19,17
117,"5, 10, 22, 34, 36, 44",2005-02-26,35
118,"3, 4, 10, 17, 19, 22",2005-03-05,38
119,"3, 11, 13, 14, 17, 21",2005-03-12,38
120,"4, 6, 10, 11, 32, 37",2005-03-19,30
121,"12, 28, 30, 34, 38, 43",2005-03-26,9
122,"1, 11, 16, 17, 36, 40",2005-04-02,8
123,"7, 17, 18, 28, 30, 45",2005-04-09,27
124,"4, 16, 23, 25, 29, 42",2005-04-16,1
125,"2, 8, 32, 33, 35, 36",2005-04-23,18
126,"7, 20, 22, 27, 40, 43",2005-04-30,1
127,"3, 5, 10, 29, 32, 43",2005-05-07,35
128,"12, 30, 34, 36, 37, 45",2005-05-14,39
129,"19, 23, 25, 28, 38, 42",2005-05-21,17
130,"7, 19, 24, 27, 42, 45",2005-05-28,31
131,"8, 10, 11, 14, 15, 21",2005-06-04,37
132,"3, 17, 23, 34, 41, 45",2005-06-11,43
133,"4, 7, 15, 18, 23, 26",2005-06-18,13
134,"3, 12, 20, 23, 31, 35",2005-06-25,43
135,"6, 14, 22, 28, 35, 39",2005-07-02,16
136,"2, 16, 30, 36, 41, 42",2005-07-09,11
137,"7, 9, 20, 25, 36, 39",2005-07-16,15
138,"10, 11, 27, 28, 37, 39",2005-07-23,19
139,"9, 11, 15, 20, 28, 43",2005-07-30,13
140,"3, 13, 17, 18, 19, 28",2005-08-06,8
141,"8, 12, 29, 31, 42, 43",2005-08-13,2
142,"12, 16, 30, 34, 40, 44",2005-08-20,19
143,"26, 27, 28, 42, 43, 45",2005-08-27,8
144,"4, 15, 17, 26, 36, 37",2005-09-03,43
145,"2, 3, 13, 20, 27, 44",2005-09-10,9
146,"2, 19, 27, 35, 41, 42",2005-09-17,25
147,"4, 6, 13, 21, 40, 42",2005-09-24,36
148,"21, 25, 33, 34, 35, 36",2005-10-01,17
149,"2, 11, 21, 34, 41, 42",2005-10-08,27
150,"2, 18, 25, 28, 37, 39",2005-10-15,16
151,"1, 2, 10, 13, 18, 19",2005-10-22,15
152,"1, 5, 13, 26, 29, 34",2005-10-29,43
153,"3, 8, 11, 12, 13, 36",2005-11-05,33
154,"6, 19, 21, 35, 40, 45",2005-11-12,20
155,"16, 19, 20, 32, 33, 41",2005-11-19,4
156,"5, 18, 28, 30, 42, 45",2005-11-26,2
157,"19, 26, 30, 33, 35, 39",2005-12-03,37
158,"4, 9, 13, 18, 21, 34",2005-12-10,7
159,"1, 18, 30, 41, 42, 43",2005-12-17,32
160,"3, 7, 8, 34, 39, 41",2005-12-24,1
161,"22, 34, 36, 40, 42, 45",2005-12-31,44
162,"1, 5, 21, 25, 38, 41",2006-01-07,24
163,"7, 11, 26, 28, 29, 44",2006-01-14,16
164,"6, 9, 10, 11, 39, 41",2006-01-21,27
165,"5, 13, 18, 19, 22, 42",2006-01-28,31
166,"9, 12, 27, 36, 39, 45",2006-02-04,14
167,"24, 27, 28, 30, 36, 39",2006-02-11,4
168,"3, 10, 31, 40, 42, 43",2006-02-18,30
169,"16, 27, 35, 37, 43, 45",2006-02-25,19
170,"2, 11, 13, 15, 31, 42",2006-03-04,10
171,"4, 16, 25, 29, 34, 35",2006-03-11,1
172,"4, 19, 21, 24, 26, 41",2006-03-18,35
173,"3, 9, 24, 30, 33, 34",2006-03-25,18
174,"13, 14, 18, 22, 35, 39",2006-04-01,16
175,"19, 26, 28, 31, 33, 36",2006-04-08,17
176,"4, 17, 30, 32, 33, 34",2006-04-15,15
177,"1, 10, 13, 16, 37, 43",2006-04-22,6
178,"1, 5, 11, 12, 18, 23",2006-04-29,9
179,"5, 9, 17, 25, 39, 43",2006-05-06,32
180,"2, 15, 20, 21, 29, 34",2006-05-13,22
181,"14, 21, 23, 32, 40, 45",2006-05-20,44
182,"13, 15, 27, 29, 34, 40",2006-05-27,35
183,"2, 18, 24, 34, 40, 42",2006-06-03,5
184,"1, 2, 6, 16, 20, 33",2006-06-10,41
185,"1, 2, 4, 8, 19, 38",2006-06-17,14
186,"4, 10, 14, 19, 21, 45",2006-06-24,9
187,"1, 2, 8, 18, 29, 38",2006-07-01,42
188,"19, 24, 27, 30, 31, 34",2006-07-08,36
189,"8, 14, 32, 35, 37, 45",2006-07-15,28
190,"8, 14, 18, 30, 31, 44",2006-07-22,15
191,"5, 6, 24, 25, 32, 37",2006-07-29,8
192,"4, 8, 11, 18, 37, 45",2006-08-05,33
193,"6, 14, 18, 26, 36, 39",2006-08-12,13
194,"15, 20, 23, 26, 39, 44",2006-08-19,28
195,"7, 10, 19, 22, 35, 40",2006-08-26,31
196,"35, 36, 37, 41, 44, 45",2006-09-02,30
197,"7, 12, 16, 34, 42, 45",2006-09-09,4
198,"12, 19, 20, 25, 41, 45",2006-09-16,2
199,"14, 21, 22, 25, 30, 36",2006-09-23,43
200,"5, 6, 13, 14, 17, 20",2006-09-30,7
201,"3, 11, 24, 38, 39, 44",2006-10-07,26
202,"12, 14, 27, 33, 39, 44",2006-10-14,17
203,"1, 3, 11, 24, 30, 32",2006-10-21,7
204,"3, 12, 14, 35, 40, 45",2006-10-28,5
205,"1, 3, 21, 29, 35, 37",2006-11-04,30
206,"1, 2, 3, 15, 20, 25",2006-11-11,43
207,"3, 11, 14, 31, 32, 37",2006-11-18,38
208,"14, 25, 31, 34, 40, 44",2006-11-25,24
209,"2, 7, 18, 20, 24, 33",2006-12-02,37
210,"10, 19, 22, 23, 25, 37",2006-12-09,39
211,"12, 13, 17, 20, 33, 41",2006-12-16,8
212,"11, 12, 18, 21, 31, 38",2006-12-23,8
213,"2, 3, 4, 5, 20, 24",2006-12-30,42
214,"5, 7, 20, 25, 28, 37",2007-01-06,32
215,"2, 3, 7, 15, 43, 44",2007-01-13,4
216,"7, 16, 17, 33, 36, 40",2007-01-20,1
217,"16, 20, 27, 33, 35, 39",2007-01-27,38
218,"1, 8, 14, 18, 29, 44",2007-02-03,20
219,"4, 11, 20, 26, 35, 37",2007-02-10,16
220,"5, 11, 19, 21, 34, 43",2007-02-17,31
221,"2, 20, 33, 35, 37, 40",2007-02-24,10
222,"5, 7, 28, 29, 39, 43",2007-03-03,44
223,"1, 3, 18, 20, 26, 27",2007-03-10,38
224,"4, 19, 26, 27, 30, 42",2007-03-17,7
225,"5, 11, 13, 19, 31, 36",2007-03-24,7
226,"2, 6, 8, 14, 21, 22",2007-03-31,34
227,"4, 5, 15, 16, 22, 42",2007-04-07,2
228,"17, 25, 35, 36, 39, 44",2007-04-14,23
229,"4, 5, 9, 11, 23, 38",2007-04-21,35
230,"5, 11, 14, 29, 32, 33",2007-04-28,12
231,"5, 10, 19, 31, 44, 45",2007-05-05,27
232,"8, 9, 10, 12, 24, 44",2007-05-12,35
233,"4, 6, 13, 17, 28, 40",2007-05-19,39
234,"13, 21, 22, 24, 26, 37",2007-05-26,4
235,"21, 22, 26, 27, 31, 37",2007-06-02,8
236,"1, 4, 8, 13, 37, 39",2007-06-09,7
237,"1, 11, 17, 21, 24, 44",2007-06-16,33
238,"2, 4, 15, 28, 31, 34",2007-06-23,35
239,"11, 15, 24, 39, 41, 44",2007-06-30,7
240,"6, 10, 16, 40, 41, 43",2007-07-07,21
241,"2, 16, 24, 27, 28, 35",2007-07-14,21
242,"4, 19, 20, 21, 32, 34",2007-07-21,43
243,"2, 12, 17, 19, 28, 42",2007-07-28,34
244,"13, 16, 25, 36, 37, 38",2007-08-04,19
245,"9, 11, 27, 31, 32, 38",2007-08-11,22
246,"13, 18, 21, 23, 26, 39",2007-08-18,15
247,"12, 15, 28, 36, 39, 40",2007-08-25,13
248,"3, 8, 17, 23, 38, 45",2007-09-01,13
249,"3, 8, 27, 31, 41, 44",2007-09-08,11
250,"19, 23, 30, 37, 43, 45",2007-09-15,38
251,"6, 7, 19, 25, 28, 38",2007-09-22,45
252,"14, 23, 26, 31, 39, 45",2007-09-29,28
253,"8, 19, 25, 31, 34, 36",2007-10-06,33
254,"1, 5, 19, 20, 24, 30",2007-10-13,27
255,"1, 5, 6, 24, 27, 42",2007-10-20,32
256,"4, 11, 14, 21, 23, 43",2007-10-27,32
257,"6, 13, 27, 31, 32, 37",2007-11-03,4
258,"14, 27, 30, 31, 38, 40",2007-11-10,17
259,"4, 5, 14, 35, 42, 45",2007-11-17,34
260,"7, 12, 15, 24, 37, 40",2007-11-24,43
261,"6, 11, 16, 18, 31, 43",2007-12-01,2
262,"9, 12, 24, 25, 29, 31",2007-12-08,36
263,"1, 27, 28, 32, 37, 40",2007-12-15,18
264,"9, 16, 27, 36, 41, 44",2007-12-22,5
265,"5, 9, 34, 37, 38, 39",2007-12-29,12
266,"3, 4, 9, 11, 22, 42",2008-01-05,37
267,"7, 8, 24, 34, 36, 41",2008-01-12,1
268,"3, 10, 19, 24, 32, 45",2008-01-19,12
269,"5, 18, 20, 36, 42, 43",2008-01-26,32
270,"5, 9, 12, 20, 21, 26",2008-02-02,27
271,"3, 8, 9, 27, 29, 40",2008-02-09,36
272,"7, 9, 12, 27, 39, 43",2008-02-16,28
273,"1, 8, 24, 31, 34, 44",2008-02-23,6
274,"13, 14, 15, 26, 35, 39",2008-03-01,25
275,"14, 19, 20, 35, 38, 40",2008-03-08,26
276,"4, 15, 21, 33, 39, 41",2008-03-15,25
277,"10, 12, 13, 15, 25, 29",2008-03-22,20
278,"3, 11, 37, 39, 41, 43",2008-03-29,13
279,"7, 16, 31, 36, 37, 38",2008-04-05,11
280,"10, 11, 23, 24, 36, 37",2008-04-12,35
281,"1, 3, 4, 6, 14, 41",2008-04-19,12
282,"2, 5, 10, 18, 31, 32",2008-04-26,30
283,"6, 8, 18, 31, 38, 45",2008-05-03,42
284,"2, 7, 15, 24, 30, 45",2008-05-10,28
285,"13, 33, 37, 40, 41, 45",2008-05-17,2
286,"1, 15, 19, 40, 42, 44",2008-05-24,17
287,"6, 12, 24, 27, 35, 37",2008-05-31,41
288,"1, 12, 17, 28, 35, 41",2008-06-07,10
289,"3, 14, 33, 37, 38, 42",2008-06-14,10
290,"8, 13, 18, 32, 39, 45",2008-06-21,7
291,"3, 7, 8, 18, 20, 42",2008-06-28,45
292,"17, 18, 31, 32, 33, 34",2008-07-05,10
293,"1, 9, 17, 21, 29, 33",2008-07-12,24
294,"6, 10, 17, 30, 37, 38",2008-07-19,40
295,"1, 4, 12, 16, 18, 38",2008-07-26,8
296,"3, 8, 15, 27, 30, 45",2008-08-02,44
297,"6, 11, 19, 20, 28, 32",2008-08-09,34
298,"5, 9, 27, 29, 37, 40",2008-08-16,19
299,"1, 3, 20, 25, 36, 45",2008-08-23,24
300,"7, 9, 10, 12, 26, 38",2008-08-30,39
301,"7, 11, 13, 33, 37, 43",2008-09-06,26
302,"13, 19, 20, 32, 38, 42",2008-09-13,4
303,"2, 14, 17, 30, 38, 45",2008-09-20,43
304,"4, 10, 16, 26, 33, 41",2008-09-27,38
305,"7, 8, 18, 21, 23, 39",2008-10-04,9
306,"4, 18, 23, 30, 34, 41",2008-10-11,19
307,"5, 15, 21, 23, 25, 45",2008-10-18,12
308,"14, 15, 17, 19, 37, 45",2008-10-25,40
309,"1, 2, 5, 11, 18, 36",2008-11-01,22
310,"1, 5, 19, 28, 34, 41",2008-11-08,16
311,"4, 12, 24, 27, 28, 32",2008-11-15,10
312,"2, 3, 5, 6, 12, 20",2008-11-22,25
313,"9, 17, 34, 35, 43, 45",2008-11-29,2
314,"15, 17, 19, 34, 38, 41",2008-12-06,2
315,"1, 13, 33, 35, 43, 45",2008-12-13,23
316,"10, 11, 21, 27, 31, 39",2008-12-20,43
317,"3, 10, 11, 22, 36, 39",2008-12-27,8
318,"2, 17, 19, 20, 34, 45",2009-01-03,21
319,"5, 8, 22, 28, 33, 42",2009-01-10,37
320,"16, 19, 23, 25, 41, 45",2009-01-17,3
321,"12, 18, 20, 21, 25, 34",2009-01-24,42
322,"9, 18, 29, 32, 38, 43",2009-01-31,20
323,"10, 14, 15, 32, 36, 42",2009-02-07,3
324,"2, 4, 21, 25, 33, 36",2009-02-14,17
325,"7, 17, 20, 32, 44, 45",2009-02-21,33
326,"16, 23, 25, 33, 36, 39",2009-02-28,40
327,"6, 12, 13, 17, 32, 44",2009-03-07,24
328,"1, 6, 9, 16, 17, 28",2009-03-14,24
329,"9, 17, 19, 30, 35, 42",2009-03-21,4
330,"3, 4, 16, 17, 19, 20",2009-03-28,23
331,"4, 9, 14, 26, 31, 44",2009-04-04,39
332,"16, 17, 34, 36, 42, 45",2009-04-11,3
333,"5, 14, 27, 30, 39, 43",2009-04-18,35
334,"13, 15, 21, 29, 39, 43",2009-04-25,33
335,"5, 9, 16, 23, 26, 45",2009-05-02,21
336,"3, 5, 20, 34, 35, 44",2009-05-09,16
337,"1, 5, 14, 18, 32, 37",2009-05-16,4
338,"2, 13, 34, 38, 42, 45",2009-05-23,16
339,"6, 8, 14, 21, 30, 37",2009-05-30,45
340,"18, 24, 26, 29, 34, 38",2009-06-06,32
341,"1, 8, 19, 34, 39, 43",2009-06-13,41
342,"1, 13, 14, 33, 34, 43",2009-06-20,25
343,"1, 10, 17, 29, 31, 43",2009-06-27,15
344,"1, 2, 15, 28, 34, 45",2009-07-04,38
345,"15, 20, 23, 29, 39, 42",2009-07-11,2
346,"5, 13, 14, 22, 44, 45",2009-07-18,33
347,"3, 8, 13, 27, 32, 42",2009-07-25,10
348,"3, 14, 17, 20, 24, 31",2009-08-01,34
349,"5, 13, 14, 20, 24, 25",2009-08-08,36
350,"1, 8, 18, 24, 29, 33",2009-08-15,35
351,"5, 25, 27, 29, 34, 36",2009-08-22,33
352,"5, 16, 17, 20, 26, 41",2009-08-29,24
353,"11, 16, 19, 22, 29, 36",2009-09-05,26
354,"14, 19, 36, 43, 44, 45",2009-09-12,1
355,"5, 8, 29, 30, 35, 44",2009-09-19,38
356,"2, 8, 14, 25, 29, 45",2009-09-26,24
357,"10, 14, 18, 21, 36, 37",2009-10-03,5
358,"1, 9, 10, 12, 21, 40",2009-10-10,37
359,"1, 10, 19, 20, 24, 40",2009-10-17,23
360,"4, 16, 23, 25, 35, 40",2009-10-24,27
361,"5, 10, 16, 24, 27, 35",2009-10-31,33
362,"2, 3, 22, 27, 30, 40",2009-11-07,29
363,"11, 12, 14, 21, 32, 38",2009-11-14,6
364,"2, 5, 7, 14, 16, 40",2009-11-21,4
365,"5, 15, 21, 25, 26, 30",2009-11-28,31
366,"5, 12, 19, 26, 27, 44",2009-12-05,38
367,"3, 22, 25, 29, 32, 44",2009-12-12,19
368,"11, 21, 24, 30, 39, 45",2009-12-19,26
369,"17, 20, 35, 36, 41, 43",2009-12-26,21
370,"16, 18, 24, 42, 44, 45",2010-01-02,17
371,"7, 9, 15, 26, 27, 42",2010-01-09,18
372,"8, 11, 14, 16, 18, 21",2010-01-16,13
373,"15, 26, 37, 42, 43, 45",2010-01-23,9
374,"11, 13, 15, 17, 25, 34",2010-01-30,26
375,"4, 8, 19, 25, 27, 45",2010-02-06,7
376,"1, 11, 13, 24, 28, 40",2010-02-13,7
377,"6, 22, 29, 37, 43, 45",2010-02-20,23
378,"5, 22, 29, 31, 34, 39",2010-02-27,43
379,"6, 10, 22, 31, 35, 40",2010-03-06,19
380,"1, 2, 8, 17, 26, 37",2010-03-13,27
381,"1, 5, 10, 12, 16, 20",2010-03-20,11
382,"10, 15, 22, 24, 27, 42",2010-03-27,19
383,"4, 15, 28, 33, 37, 40",2010-04-03,25
384,"11, 22, 24, 32, 36, 38",2010-04-10,7
385,"7, 12, 19, 21, 29, 32",2010-04-17,9
386,"4, 7, 10, 19, 31, 40",2010-04-24,26
387,"1, 26, 31, 34, 40, 43",2010-05-01,20
388,"1, 8, 9, 17, 29, 32",2010-05-08,45
389,"7, 16, 18, 20, 23, 26",2010-05-15,3
390,"16, 17, 28, 37, 39, 40",2010-05-22,15
391,"10, 11, 18, 22, 28, 39",2010-05-29,30
392,"1, 3, 7, 8, 24, 42",2010-06-05,43
393,"9, 16, 28, 40, 41, 43",2010-06-12,21
394,"1, 13, 20, 22, 25, 28",2010-06-19,15
395,"11, 15, 20, 26, 31, 35",2010-06-26,7
396,"18, 20, 31, 34, 40, 45",2010-07-03,30
397,"12, 13, 17, 22, 25, 33",2010-07-10,8
398,"10, 15, 20, 23, 42, 44",2010-07-17,7
399,"1, 2, 9, 17, 19, 42",2010-07-24,20
400,"9, 21, 27, 34, 41, 43",2010-07-31,2
401,"6, 12, 18, 31, 38, 43",2010-08-07,9
402,"5, 9, 15, 19, 22, 36",2010-08-14,32
403,"10, 14, 22, 24, 28, 37",2010-08-21,26
404,"5, 20, 21, 24, 33, 40",2010-08-28,36
405,"1, 2, 10, 25, 26, 44",2010-09-04,4
406,"7, 12, 21, 24, 27, 36",2010-09-11,45
407,"6, 7, 13, 16, 24, 25",2010-09-18,1
408,"9, 20, 21, 22, 30, 37",2010-09-25,16
409,"6, 9, 21, 31, 32, 40",2010-10-02,38
410,"1, 3, 18, 32, 40, 41",2010-10-09,16
411,"11, 14, 22, 35, 37, 39",2010-10-16,5
412,"4, 7, 39, 41, 42, 45",2010-10-23,40
413,"2, 9, 15, 23, 34, 40",2010-10-30,3
414,"2, 14, 15, 22, 23, 44",2010-11-06,43
415,"7, 17, 20, 26, 30, 40",2010-11-13,24
416,"5, 6, 8, 11, 22, 26",2010-11-20,44
417,"4, 5, 14, 20, 22, 43",2010-11-27,44
418,"11, 13, 15, 26, 28, 34",2010-12-04,31
419,"2, 11, 13, 14, 28, 30",2010-12-11,7
420,"4, 9, 10, 29, 31, 34",2010-12-18,27
421,"6, 11, 26, 27, 28, 44",2010-12-25,30
422,"8, 15, 19, 21, 34, 44",2011-01-01,12
423,"1, 17, 27, 28, 29, 40",2011-01-08,5
424,"10, 11, 26, 31, 34, 44",2011-01-15,30
425,"8, 10, 14, 27, 33, 38",2011-01-22,3
426,"4, 17, 18, 27, 39, 43",2011-01-29,19
427,"6, 7, 15, 24, 28, 30",2011-02-05,21
428,"12, 16, 19, 22, 37, 40",2011-02-12,8
429,"3, 23, 28, 34, 39, 42",2011-02-19,16
430,"1, 3, 16, 18, 30, 34",2011-02-26,44
431,"18, 22, 25, 31, 38, 45",2011-03-05,6
432,"2, 3, 5, 11, 27, 39",2011-03-12,33
433,"19, 23, 29, 33, 35, 43",2011-03-19,27
434,"3, 13, 20, 24, 33, 37",2011-03-26,35
435,"8, 16, 26, 30, 38, 45",2011-04-02,42
436,"9, 14, 20, 22, 33, 34",2011-04-09,28
437,"11, 16, 29, 38, 41, 44",2011-04-16,21
438,"6, 12, 20, 26, 29, 38",2011-04-23,45
439,"17, 20, 30, 31, 37, 40",2011-04-30,25
440,"10, 22, 28, 34, 36, 44",2011-05-07,2
441,"1, 23, 28, 30, 34, 35",2011-05-14,9
442,"25, 27, 29, 36, 38, 40",2011-05-21,41
443,"4, 6, 10, 19, 20, 44",2011-05-28,14
444,"11, 13, 23, 35, 43, 45",2011-06-04,17
445,"13, 20, 21, 30, 39, 45",2011-06-11,32
446,"1, 11, 12, 14, 26, 35",2011-06-18,6
447,"2, 7, 8, 9, 17, 33",2011-06-25,34
448,"3, 7, 13, 27, 40, 41",2011-07-02,36
449,"3, 10, 20, 26, 35, 43",2011-07-09,36
450,"6, 14, 19, 21, 23, 31",2011-07-16,13
451,"12, 15, 20, 24, 30, 38",2011-07-23,29
452,"8, 10, 18, 30, 32, 34",2011-07-30,27
453,"12, 24, 33, 38, 40, 42",2011-08-06,30
454,"13, 25, 27, 34, 38, 41",2011-08-13,10
455,"4, 19, 20, 26, 30, 35",2011-08-20,24
456,"1, 7, 12, 18, 23, 27",2011-08-27,44
457,"8, 10, 18, 23, 27, 40",2011-09-03,33
458,"4, 9, 10, 32, 36, 40",2011-09-10,18
459,"4, 6, 10, 14, 25, 40",2011-09-17,12
460,"8, 11, 28, 30, 43, 45",2011-09-24,41
461,"11, 18, 26, 31, 37, 40",2011-10-01,43
462,"3, 20, 24, 32, 37, 45",2011-10-08,4
463,"23, 29, 31, 33, 34, 44",2011-10-15,40
464,"6, 12, 15, 34, 42, 44",2011-10-22,4
465,"1, 8, 11, 13, 22, 38",2011-10-29,31
466,"4, 10, 13, 23, 32, 44",2011-11-05,20
467,"2, 12, 14, 17, 24, 40",2011-11-12,39
468,"8, 13, 15, 28, 37, 43",2011-11-19,17
469,"4, 21, 22, 34, 37, 38",2011-11-26,33
470,"10, 16, 20, 39, 41, 42",2011-12-03,27
471,"6, 13, 29, 37, 39, 41",2011-12-10,43
472,"16, 25, 26, 31, 36, 43",2011-12-17,44
473,"8, 13, 20, 22, 23, 36",2011-12-24,34
474,"4, 13, 18, 31, 33, 45",2011-12-31,43
475,"1, 9, 14, 16, 21, 29",2012-01-07,3
476,"9, 12, 13, 15, 37, 38",2012-01-14,27
477,"14, 25, 29, 32, 33, 45",2012-01-21,37
478,"18, 29, 30, 37, 39, 43",2012-01-28,8
479,"8, 23, 25, 27, 35, 44",2012-02-04,24
480,"3, 5, 10, 17, 30, 31",2012-02-11,16
481,"3, 4, 23, 29, 40, 41",2012-02-18,20
